---------------------------------------
Begin Slurm Prolog: Nov-05-2024 14:52:37
Job ID:    912250
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 14:53:50.100]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 14:53:50.103]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode vanishing --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 14:53:50.104]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 14:53:50.105]: world size: 1
[11/05 14:53:50.105]: rank: 0
[11/05 14:53:50.105]: local_rank: None
[11/05 14:53:50.105]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 460/1000]  eta: 1:08:44  class_error: 100.00  loss: 17.1729 (15.4643)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0762 (1.0007)  loss_bbox: 0.5291 (0.4738)  loss_giou: 0.7243 (0.6949)  loss_ce_0: 1.1364 (1.0950)  loss_bbox_0: 0.5229 (0.4723)  loss_giou_0: 0.7136 (0.7021)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1432 (1.0575)  loss_bbox_1: 0.4937 (0.4592)  loss_giou_1: 0.7036 (0.6919)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.1080 (1.0087)  loss_bbox_2: 0.5083 (0.4619)  loss_giou_2: 0.6788 (0.6902)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0658 (0.9948)  loss_bbox_3: 0.5331 (0.4645)  loss_giou_3: 0.6857 (0.6904)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0828 (0.9903)  loss_bbox_4: 0.5311 (0.4734)  loss_giou_4: 0.6840 (0.6927)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1350 (1.0516)  loss_bbox_interm: 0.5593 (0.5406)  loss_giou_interm: 0.7743 (0.7580)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0762 (1.0007)  class_error_unscaled: 72.7273 (60.1768)  loss_bbox_unscaled: 0.1058 (0.0948)  loss_giou_unscaled: 0.3621 (0.3474)  loss_xy_unscaled: 0.0373 (0.0359)  loss_hw_unscaled: 0.0693 (0.0589)  cardinality_error_unscaled: 890.0000 (884.5705)  loss_ce_0_unscaled: 1.1364 (1.0950)  loss_bbox_0_unscaled: 0.1046 (0.0945)  loss_giou_0_unscaled: 0.3568 (0.3511)  loss_xy_0_unscaled: 0.0381 (0.0370)  loss_hw_0_unscaled: 0.0637 (0.0575)  cardinality_error_0_unscaled: 893.0000 (888.2581)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1432 (1.0575)  loss_bbox_1_unscaled: 0.0987 (0.0918)  loss_giou_1_unscaled: 0.3518 (0.3459)  loss_xy_1_unscaled: 0.0361 (0.0354)  loss_hw_1_unscaled: 0.0611 (0.0565)  cardinality_error_1_unscaled: 892.0000 (887.2993)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.1080 (1.0087)  loss_bbox_2_unscaled: 0.1017 (0.0924)  loss_giou_2_unscaled: 0.3394 (0.3451)  loss_xy_2_unscaled: 0.0381 (0.0353)  loss_hw_2_unscaled: 0.0547 (0.0571)  cardinality_error_2_unscaled: 890.0000 (886.2993)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0658 (0.9948)  loss_bbox_3_unscaled: 0.1066 (0.0929)  loss_giou_3_unscaled: 0.3428 (0.3452)  loss_xy_3_unscaled: 0.0369 (0.0352)  loss_hw_3_unscaled: 0.0697 (0.0577)  cardinality_error_3_unscaled: 890.0000 (884.7614)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0828 (0.9903)  loss_bbox_4_unscaled: 0.1062 (0.0947)  loss_giou_4_unscaled: 0.3420 (0.3463)  loss_xy_4_unscaled: 0.0377 (0.0354)  loss_hw_4_unscaled: 0.0697 (0.0593)  cardinality_error_4_unscaled: 890.0000 (883.8004)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1350 (1.0516)  loss_bbox_interm_unscaled: 0.1119 (0.1081)  loss_giou_interm_unscaled: 0.3872 (0.3790)  loss_xy_interm_unscaled: 0.0439 (0.0418)  loss_hw_interm_unscaled: 0.0816 (0.0663)  cardinality_error_interm_unscaled: 890.0000 (887.7245)  time: 7.5964  data: 0.0040  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 470/1000]  eta: 1:07:29  class_error: 88.89  loss: 15.3035 (15.5015)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0645 (1.0024)  loss_bbox: 0.4806 (0.4761)  loss_giou: 0.7635 (0.6967)  loss_ce_0: 1.1586 (1.0985)  loss_bbox_0: 0.4678 (0.4722)  loss_giou_0: 0.7400 (0.7024)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1228 (1.0592)  loss_bbox_1: 0.3675 (0.4616)  loss_giou_1: 0.7625 (0.6934)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.1259 (1.0105)  loss_bbox_2: 0.4773 (0.4647)  loss_giou_2: 0.7147 (0.6912)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0747 (0.9965)  loss_bbox_3: 0.4810 (0.4673)  loss_giou_3: 0.7263 (0.6912)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0828 (0.9921)  loss_bbox_4: 0.4845 (0.4762)  loss_giou_4: 0.7228 (0.6936)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1796 (1.0544)  loss_bbox_interm: 0.5238 (0.5426)  loss_giou_interm: 0.7564 (0.7587)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0645 (1.0024)  class_error_unscaled: 83.3333 (60.7678)  loss_bbox_unscaled: 0.0961 (0.0952)  loss_giou_unscaled: 0.3817 (0.3484)  loss_xy_unscaled: 0.0313 (0.0363)  loss_hw_unscaled: 0.0536 (0.0589)  cardinality_error_unscaled: 887.0000 (884.4395)  loss_ce_0_unscaled: 1.1586 (1.0985)  loss_bbox_0_unscaled: 0.0936 (0.0944)  loss_giou_0_unscaled: 0.3700 (0.3512)  loss_xy_0_unscaled: 0.0286 (0.0372)  loss_hw_0_unscaled: 0.0434 (0.0572)  cardinality_error_0_unscaled: 890.0000 (888.1975)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1228 (1.0592)  loss_bbox_1_unscaled: 0.0735 (0.0923)  loss_giou_1_unscaled: 0.3812 (0.3467)  loss_xy_1_unscaled: 0.0253 (0.0358)  loss_hw_1_unscaled: 0.0369 (0.0565)  cardinality_error_1_unscaled: 888.0000 (887.2548)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.1259 (1.0105)  loss_bbox_2_unscaled: 0.0955 (0.0929)  loss_giou_2_unscaled: 0.3574 (0.3456)  loss_xy_2_unscaled: 0.0306 (0.0357)  loss_hw_2_unscaled: 0.0367 (0.0572)  cardinality_error_2_unscaled: 887.0000 (886.1380)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0747 (0.9965)  loss_bbox_3_unscaled: 0.0962 (0.0935)  loss_giou_3_unscaled: 0.3631 (0.3456)  loss_xy_3_unscaled: 0.0297 (0.0357)  loss_hw_3_unscaled: 0.0516 (0.0578)  cardinality_error_3_unscaled: 885.0000 (884.4480)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0828 (0.9921)  loss_bbox_4_unscaled: 0.0969 (0.0952)  loss_giou_4_unscaled: 0.3614 (0.3468)  loss_xy_4_unscaled: 0.0290 (0.0358)  loss_hw_4_unscaled: 0.0515 (0.0594)  cardinality_error_4_unscaled: 885.0000 (883.4692)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1796 (1.0544)  loss_bbox_interm_unscaled: 0.1048 (0.1085)  loss_giou_interm_unscaled: 0.3782 (0.3793)  loss_xy_interm_unscaled: 0.0357 (0.0422)  loss_hw_interm_unscaled: 0.0616 (0.0664)  cardinality_error_interm_unscaled: 888.0000 (887.5839)  time: 7.7561  data: 0.0040  max mem: 13292
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.45505556233641187
Test:  [ 480/1000]  eta: 1:06:14  class_error: 0.00  loss: 14.8006 (15.4786)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0308 (1.0000)  loss_bbox: 0.2987 (0.4739)  loss_giou: 0.7739 (0.6987)  loss_ce_0: 1.1240 (1.0952)  loss_bbox_0: 0.2951 (0.4701)  loss_giou_0: 0.6311 (0.7039)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0800 (1.0557)  loss_bbox_1: 0.2780 (0.4597)  loss_giou_1: 0.7276 (0.6951)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0193 (1.0078)  loss_bbox_2: 0.2566 (0.4630)  loss_giou_2: 0.6457 (0.6924)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0427 (0.9937)  loss_bbox_3: 0.2685 (0.4656)  loss_giou_3: 0.7263 (0.6932)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0193 (0.9896)  loss_bbox_4: 0.2982 (0.4739)  loss_giou_4: 0.7310 (0.6957)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0753 (1.0516)  loss_bbox_interm: 0.4422 (0.5395)  loss_giou_interm: 0.6988 (0.7603)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0308 (1.0000)  class_error_unscaled: 83.3333 (60.9010)  loss_bbox_unscaled: 0.0597 (0.0948)  loss_giou_unscaled: 0.3870 (0.3494)  loss_xy_unscaled: 0.0236 (0.0364)  loss_hw_unscaled: 0.0336 (0.0584)  cardinality_error_unscaled: 891.0000 (884.5655)  loss_ce_0_unscaled: 1.1240 (1.0952)  loss_bbox_0_unscaled: 0.0590 (0.0940)  loss_giou_0_unscaled: 0.3155 (0.3520)  loss_xy_0_unscaled: 0.0247 (0.0372)  loss_hw_0_unscaled: 0.0285 (0.0569)  cardinality_error_0_unscaled: 893.0000 (888.2848)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0800 (1.0557)  loss_bbox_1_unscaled: 0.0556 (0.0919)  loss_giou_1_unscaled: 0.3638 (0.3475)  loss_xy_1_unscaled: 0.0253 (0.0358)  loss_hw_1_unscaled: 0.0307 (0.0561)  cardinality_error_1_unscaled: 892.0000 (887.3617)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0193 (1.0078)  loss_bbox_2_unscaled: 0.0513 (0.0926)  loss_giou_2_unscaled: 0.3229 (0.3462)  loss_xy_2_unscaled: 0.0244 (0.0357)  loss_hw_2_unscaled: 0.0357 (0.0569)  cardinality_error_2_unscaled: 891.0000 (886.2432)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0427 (0.9937)  loss_bbox_3_unscaled: 0.0537 (0.0931)  loss_giou_3_unscaled: 0.3631 (0.3466)  loss_xy_3_unscaled: 0.0239 (0.0357)  loss_hw_3_unscaled: 0.0315 (0.0574)  cardinality_error_3_unscaled: 889.0000 (884.5925)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0193 (0.9896)  loss_bbox_4_unscaled: 0.0596 (0.0948)  loss_giou_4_unscaled: 0.3655 (0.3478)  loss_xy_4_unscaled: 0.0239 (0.0359)  loss_hw_4_unscaled: 0.0331 (0.0589)  cardinality_error_4_unscaled: 892.0000 (883.6195)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0753 (1.0516)  loss_bbox_interm_unscaled: 0.0884 (0.1079)  loss_giou_interm_unscaled: 0.3494 (0.3801)  loss_xy_interm_unscaled: 0.0302 (0.0421)  loss_hw_interm_unscaled: 0.0483 (0.0658)  cardinality_error_interm_unscaled: 892.0000 (887.6861)  time: 7.7840  data: 0.0040  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
