---------------------------------------
Begin Slurm Prolog: Nov-05-2024 15:31:30
Job ID:    912251
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 15:32:49.296]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 15:32:49.298]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode fabrication --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 15:32:49.300]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 15:32:49.300]: world size: 1
[11/05 15:32:49.301]: rank: 0
[11/05 15:32:49.301]: local_rank: None
[11/05 15:32:49.301]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='fabrication', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.45505556233641187
Test:  [ 480/1000]  eta: 1:21:31  class_error: 0.00  loss: 11.9499 (14.2051)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.8342 (1.1358)  loss_bbox: 0.2574 (0.4060)  loss_giou: 0.5102 (0.5319)  loss_ce_0: 0.7651 (1.0442)  loss_bbox_0: 0.2543 (0.4277)  loss_giou_0: 0.5133 (0.5484)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7409 (1.0461)  loss_bbox_1: 0.2527 (0.4143)  loss_giou_1: 0.5056 (0.5396)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.7637 (1.0443)  loss_bbox_2: 0.2540 (0.4182)  loss_giou_2: 0.5078 (0.5368)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.7901 (1.0539)  loss_bbox_3: 0.2568 (0.4092)  loss_giou_3: 0.5060 (0.5328)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.7903 (1.0895)  loss_bbox_4: 0.2577 (0.4094)  loss_giou_4: 0.5107 (0.5319)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8330 (1.0586)  loss_bbox_interm: 0.3082 (0.4500)  loss_giou_interm: 0.5300 (0.5765)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.8342 (1.1358)  class_error_unscaled: 17.0732 (19.2628)  loss_bbox_unscaled: 0.0515 (0.0812)  loss_giou_unscaled: 0.2551 (0.2660)  loss_xy_unscaled: 0.0169 (0.0273)  loss_hw_unscaled: 0.0311 (0.0539)  cardinality_error_unscaled: 892.0000 (888.2661)  loss_ce_0_unscaled: 0.7651 (1.0442)  loss_bbox_0_unscaled: 0.0509 (0.0855)  loss_giou_0_unscaled: 0.2566 (0.2742)  loss_xy_0_unscaled: 0.0178 (0.0279)  loss_hw_0_unscaled: 0.0314 (0.0576)  cardinality_error_0_unscaled: 892.0000 (888.8399)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7409 (1.0461)  loss_bbox_1_unscaled: 0.0505 (0.0829)  loss_giou_1_unscaled: 0.2528 (0.2698)  loss_xy_1_unscaled: 0.0141 (0.0272)  loss_hw_1_unscaled: 0.0351 (0.0557)  cardinality_error_1_unscaled: 892.0000 (888.9106)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.7637 (1.0443)  loss_bbox_2_unscaled: 0.0508 (0.0836)  loss_giou_2_unscaled: 0.2539 (0.2684)  loss_xy_2_unscaled: 0.0151 (0.0275)  loss_hw_2_unscaled: 0.0348 (0.0561)  cardinality_error_2_unscaled: 892.0000 (888.7734)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.7901 (1.0539)  loss_bbox_3_unscaled: 0.0514 (0.0818)  loss_giou_3_unscaled: 0.2530 (0.2664)  loss_xy_3_unscaled: 0.0153 (0.0273)  loss_hw_3_unscaled: 0.0312 (0.0545)  cardinality_error_3_unscaled: 892.0000 (888.7069)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.7903 (1.0895)  loss_bbox_4_unscaled: 0.0515 (0.0819)  loss_giou_4_unscaled: 0.2553 (0.2660)  loss_xy_4_unscaled: 0.0170 (0.0275)  loss_hw_4_unscaled: 0.0315 (0.0544)  cardinality_error_4_unscaled: 892.0000 (888.4137)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8330 (1.0586)  loss_bbox_interm_unscaled: 0.0616 (0.0900)  loss_giou_interm_unscaled: 0.2650 (0.2883)  loss_xy_interm_unscaled: 0.0201 (0.0294)  loss_hw_interm_unscaled: 0.0380 (0.0606)  cardinality_error_interm_unscaled: 892.0000 (888.7069)  time: 9.3482  data: 0.0051  max mem: 13321
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 490/1000]  eta: 1:20:00  class_error: 100.00  loss: 12.9602 (14.2487)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9488 (1.1442)  loss_bbox: 0.2933 (0.4067)  loss_giou: 0.5466 (0.5311)  loss_ce_0: 0.9226 (1.0501)  loss_bbox_0: 0.2673 (0.4290)  loss_giou_0: 0.4728 (0.5478)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8996 (1.0527)  loss_bbox_1: 0.2527 (0.4133)  loss_giou_1: 0.5254 (0.5379)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9361 (1.0515)  loss_bbox_2: 0.2820 (0.4192)  loss_giou_2: 0.5362 (0.5359)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8571 (1.0614)  loss_bbox_3: 0.2344 (0.4082)  loss_giou_3: 0.4905 (0.5311)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9312 (1.0974)  loss_bbox_4: 0.2957 (0.4099)  loss_giou_4: 0.5475 (0.5311)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9468 (1.0642)  loss_bbox_interm: 0.2860 (0.4509)  loss_giou_interm: 0.5522 (0.5753)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9488 (1.1442)  class_error_unscaled: 0.0000 (19.3185)  loss_bbox_unscaled: 0.0587 (0.0813)  loss_giou_unscaled: 0.2733 (0.2656)  loss_xy_unscaled: 0.0169 (0.0273)  loss_hw_unscaled: 0.0293 (0.0540)  cardinality_error_unscaled: 895.0000 (888.4318)  loss_ce_0_unscaled: 0.9226 (1.0501)  loss_bbox_0_unscaled: 0.0535 (0.0858)  loss_giou_0_unscaled: 0.2364 (0.2739)  loss_xy_0_unscaled: 0.0194 (0.0281)  loss_hw_0_unscaled: 0.0311 (0.0577)  cardinality_error_0_unscaled: 895.0000 (888.9980)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8996 (1.0527)  loss_bbox_1_unscaled: 0.0505 (0.0827)  loss_giou_1_unscaled: 0.2627 (0.2689)  loss_xy_1_unscaled: 0.0143 (0.0272)  loss_hw_1_unscaled: 0.0341 (0.0554)  cardinality_error_1_unscaled: 895.0000 (889.0672)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9361 (1.0515)  loss_bbox_2_unscaled: 0.0564 (0.0838)  loss_giou_2_unscaled: 0.2681 (0.2679)  loss_xy_2_unscaled: 0.0153 (0.0276)  loss_hw_2_unscaled: 0.0309 (0.0562)  cardinality_error_2_unscaled: 895.0000 (888.9267)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8571 (1.0614)  loss_bbox_3_unscaled: 0.0469 (0.0816)  loss_giou_3_unscaled: 0.2453 (0.2655)  loss_xy_3_unscaled: 0.0113 (0.0273)  loss_hw_3_unscaled: 0.0294 (0.0543)  cardinality_error_3_unscaled: 895.0000 (888.8656)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9312 (1.0974)  loss_bbox_4_unscaled: 0.0591 (0.0820)  loss_giou_4_unscaled: 0.2738 (0.2655)  loss_xy_4_unscaled: 0.0170 (0.0275)  loss_hw_4_unscaled: 0.0292 (0.0545)  cardinality_error_4_unscaled: 895.0000 (888.5784)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9468 (1.0642)  loss_bbox_interm_unscaled: 0.0572 (0.0902)  loss_giou_interm_unscaled: 0.2761 (0.2877)  loss_xy_interm_unscaled: 0.0198 (0.0297)  loss_hw_interm_unscaled: 0.0322 (0.0605)  cardinality_error_interm_unscaled: 895.0000 (888.8656)  time: 9.4672  data: 0.0050  max mem: 13321
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Test:  [ 500/1000]  eta: 1:18:25  class_error: 100.00  loss: 13.8806 (14.2993)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0541 (1.1529)  loss_bbox: 0.3148 (0.4072)  loss_giou: 0.5573 (0.5308)  loss_ce_0: 0.9226 (1.0562)  loss_bbox_0: 0.4187 (0.4288)  loss_giou_0: 0.5294 (0.5471)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1197 (1.0587)  loss_bbox_1: 0.3120 (0.4140)  loss_giou_1: 0.5309 (0.5376)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0634 (1.0591)  loss_bbox_2: 0.3218 (0.4197)  loss_giou_2: 0.5416 (0.5356)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9814 (1.0687)  loss_bbox_3: 0.3050 (0.4088)  loss_giou_3: 0.5490 (0.5308)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.1228 (1.1062)  loss_bbox_4: 0.3138 (0.4104)  loss_giou_4: 0.5542 (0.5307)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9588 (1.0709)  loss_bbox_interm: 0.3229 (0.4503)  loss_giou_interm: 0.5707 (0.5747)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0541 (1.1529)  class_error_unscaled: 0.0000 (19.7177)  loss_bbox_unscaled: 0.0630 (0.0814)  loss_giou_unscaled: 0.2787 (0.2654)  loss_xy_unscaled: 0.0269 (0.0274)  loss_hw_unscaled: 0.0364 (0.0540)  cardinality_error_unscaled: 897.0000 (888.4351)  loss_ce_0_unscaled: 0.9226 (1.0562)  loss_bbox_0_unscaled: 0.0837 (0.0858)  loss_giou_0_unscaled: 0.2647 (0.2735)  loss_xy_0_unscaled: 0.0224 (0.0282)  loss_hw_0_unscaled: 0.0404 (0.0576)  cardinality_error_0_unscaled: 898.0000 (888.9980)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1197 (1.0587)  loss_bbox_1_unscaled: 0.0624 (0.0828)  loss_giou_1_unscaled: 0.2655 (0.2688)  loss_xy_1_unscaled: 0.0208 (0.0273)  loss_hw_1_unscaled: 0.0359 (0.0555)  cardinality_error_1_unscaled: 897.0000 (889.0579)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0634 (1.0591)  loss_bbox_2_unscaled: 0.0644 (0.0839)  loss_giou_2_unscaled: 0.2708 (0.2678)  loss_xy_2_unscaled: 0.0270 (0.0277)  loss_hw_2_unscaled: 0.0387 (0.0563)  cardinality_error_2_unscaled: 897.0000 (888.9261)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9814 (1.0687)  loss_bbox_3_unscaled: 0.0610 (0.0818)  loss_giou_3_unscaled: 0.2745 (0.2654)  loss_xy_3_unscaled: 0.0232 (0.0274)  loss_hw_3_unscaled: 0.0359 (0.0544)  cardinality_error_3_unscaled: 897.0000 (888.8603)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.1228 (1.1062)  loss_bbox_4_unscaled: 0.0628 (0.0821)  loss_giou_4_unscaled: 0.2771 (0.2654)  loss_xy_4_unscaled: 0.0268 (0.0276)  loss_hw_4_unscaled: 0.0363 (0.0545)  cardinality_error_4_unscaled: 897.0000 (888.5709)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9588 (1.0709)  loss_bbox_interm_unscaled: 0.0646 (0.0901)  loss_giou_interm_unscaled: 0.2854 (0.2874)  loss_xy_interm_unscaled: 0.0250 (0.0296)  loss_hw_interm_unscaled: 0.0414 (0.0604)  cardinality_error_interm_unscaled: 897.0000 (888.8643)  time: 9.5352  data: 0.0045  max mem: 13321
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.4027163041426461
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
